DUNSNumber,Type,Email,Domain,username,ValidationStatus,Active
123456789,primary,[email],gmail.com,joseph,valid,true
987654321,primary,[email],yahoo.in,william,valid,true
987654321,secondary,[email],gmail.com,william,valid,true
223456789,primary,[email],hotmail.com,robertbrown,valid,true
987654322,primary,[email],outlook.com,emilyjohnson,valid,true
987654322,secondary,[email],gmail.com,emilyjohnson,valid,true
323456789,primary,[email],yahoo.com,michaelwilliams,valid,true
423456789,primary,[email],gmail.com,jenniferjones,valid,true
523456789,primary,[email],hotmail.com,williamdavis,valid,true
623456789,primary,[email],yahoo.com,elizabethmartinez,valid,true
723456789,primary,[email],gmail.com,davidthomas,valid,true
823456789,primary,[email],yahoo.com,susanjackson,valid,true
923456789,primary,[email],outlook.com,richardwhite,valid,true
1023456789,primary,[email],gmail.com,maryharris,valid,true
1123456789,primary,[email],yahoo.com,thomasyoung,valid,true
1123456789,secondary,[email],gmail.com,thomasyoung,valid,true
1223456789,primary,[email],hotmail.com,kumar,valid,true
1323456789,secondary,[email],gmail.com,kumar,valid,true
1423456789,primary,[email],yahoo.com,danielhall,valid,true
1423456789,secondary,[email],gmail.com,arjun,valid,true
1523456789,primary,[email],outlook.com,sarahlewis,valid,true
1623456789,primary,[email],gmail.com,kaushik,valid,true
1723456789,primary,[email],yahoo.com,emilyrobinson,valid,true
1823456789,primary,[email],hotmail.com,ethanwalker,valid,true
1823456789,secondary,[email],gmail.com,ethanwalker,valid,true
1923456789,primary,[email],yahoo.com,isabellerojas,valid,true
1923456789,secondary,[email],gmail.com,isabellerojas,valid,true
2023456789,primary,[email],outlook.com,sophiamorgan,valid,true
2023456789,secondary,[email],gmail.com,sophiamorgan,valid,true
2123456789,primary,[email],yahoo.com,prakash,valid,true
2123456789,secondary,[email],gmail.com,prakash,valid,true
2223456789,primary,[email],hotmail.com,oliviaross,valid,true
2223456789,secondary,[email],gmail.com,oliviaross,valid,true
2323456789,primary,[email],yahoo.com,matthewedwards,valid,true
2323456789,primary,[email],gmail.com,ameliaevans,valid,true
27,primary,[email],hotmail.com,alexandermorris,valid,true
27,secondary,[email],gmail.com,alexandermorris,valid,true
28,primary,[email],yahoo.com,madisonmurphy,valid,true
28,secondary,[email],gmail.com,madisonmurphy,valid,true
29,primary,[email],hotmail.com,jacksoncook,valid,true
30,primary,[email],yahoo.com,emmahill,valid,true
30,secondary,[email],gmail.com,emmahill,valid,true
